@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/dihedral:dmc38/d_O1_C1_O2_C2   297       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc38/d_O1_C1_O3_C3   298       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc38/d_C1_O2_C2_H1   299       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc38/d_C1_O2_C2_H2   300       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc38/d_C1_O2_C2_H3   301       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc38/d_C1_O3_C3_H4   302       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc38/d_C1_O3_C3_H5   303       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc38/d_C1_O3_C3_H6   304       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc39/d_O1_C1_O2_C2   305       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc39/d_O1_C1_O3_C3   306       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc39/d_C1_O2_C2_H1   307       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc39/d_C1_O2_C2_H2   308       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc39/d_C1_O2_C2_H3   309       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc39/d_C1_O3_C3_H4   310       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc39/d_C1_O3_C3_H5   311       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc39/d_C1_O3_C3_H6   312       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc40/d_O1_C1_O2_C2   313       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc40/d_O1_C1_O3_C3   314       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc40/d_C1_O2_C2_H1   315       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc40/d_C1_O2_C2_H2   316       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc40/d_C1_O2_C2_H3   317       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc40/d_C1_O3_C3_H4   318       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc40/d_C1_O3_C3_H5   319       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc40/d_C1_O3_C3_H6   320       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc41/d_O1_C1_O2_C2   321       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc41/d_O1_C1_O3_C3   322       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc41/d_C1_O2_C2_H1   323       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc41/d_C1_O2_C2_H2   324       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc41/d_C1_O2_C2_H3   325       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc41/d_C1_O3_C3_H4   326       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc41/d_C1_O3_C3_H5   327       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc41/d_C1_O3_C3_H6   328       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc42/d_O1_C1_O2_C2   329       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc42/d_O1_C1_O3_C3   330       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc42/d_C1_O2_C2_H1   331       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc42/d_C1_O2_C2_H2   332       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc42/d_C1_O2_C2_H3   333       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc42/d_C1_O3_C3_H4   334       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc42/d_C1_O3_C3_H5   335       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc42/d_C1_O3_C3_H6   336       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc43/d_O1_C1_O2_C2   337       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc43/d_O1_C1_O3_C3   338       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc43/d_C1_O2_C2_H1   339       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc43/d_C1_O2_C2_H2   340       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc43/d_C1_O2_C2_H3   341       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc43/d_C1_O3_C3_H4   342       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc43/d_C1_O3_C3_H5   343       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc43/d_C1_O3_C3_H6   344       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc44/d_O1_C1_O2_C2   345       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc44/d_O1_C1_O3_C3   346       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc44/d_C1_O2_C2_H1   347       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc44/d_C1_O2_C2_H2   348       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc44/d_C1_O2_C2_H3   349       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc44/d_C1_O3_C3_H4   350       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc44/d_C1_O3_C3_H5   351       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc44/d_C1_O3_C3_H6   352       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc45/d_O1_C1_O2_C2   353       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc45/d_O1_C1_O3_C3   354       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc45/d_C1_O2_C2_H1   355       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc45/d_C1_O2_C2_H2   356       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc45/d_C1_O2_C2_H3   357       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc45/d_C1_O3_C3_H4   358       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc45/d_C1_O3_C3_H5   359       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc45/d_C1_O3_C3_H6   360       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:ec1/d_O1_C1_O2_C3   361       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec1/d_O1_C1_O3_C2   362       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec1/d_C1_O2_C3_C2   363       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec1/d_C1_O3_C2_C3   364       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec1/d_O2_C3_C2_O3   365       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec1/d_C3_C2_O3_C1   366       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec2/d_O1_C1_O2_C3   367       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec2/d_O1_C1_O3_C2   368       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec2/d_C1_O2_C3_C2   369       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec2/d_C1_O3_C2_C3   370       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec2/d_O2_C3_C2_O3   371       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec2/d_C3_C2_O3_C1   372       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec3/d_O1_C1_O2_C3   373       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec3/d_O1_C1_O3_C2   374       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec3/d_C1_O2_C3_C2   375       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec3/d_C1_O3_C2_C3   376       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec3/d_O2_C3_C2_O3   377       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec3/d_C3_C2_O3_C1   378       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec4/d_O1_C1_O2_C3   379       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec4/d_O1_C1_O3_C2   380       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec4/d_C1_O2_C3_C2   381       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec4/d_C1_O3_C2_C3   382       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec4/d_O2_C3_C2_O3   383       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec4/d_C3_C2_O3_C1   384       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec5/d_O1_C1_O2_C3   385       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec5/d_O1_C1_O3_C2   386       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec5/d_C1_O2_C3_C2   387       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec5/d_C1_O3_C2_C3   388       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec5/d_O2_C3_C2_O3   389       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec5/d_C3_C2_O3_C1   390       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec6/d_O1_C1_O2_C3   391       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec6/d_O1_C1_O3_C2   392       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec6/d_C1_O2_C3_C2   393       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec6/d_C1_O3_C2_C3   394       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec6/d_O2_C3_C2_O3   395       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec6/d_C3_C2_O3_C1   396       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec7/d_O1_C1_O2_C3   397       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec7/d_O1_C1_O3_C2   398       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec7/d_C1_O2_C3_C2   399       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec7/d_C1_O3_C2_C3   400       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec7/d_O2_C3_C2_O3   401       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec7/d_C3_C2_O3_C1   402       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec8/d_O1_C1_O2_C3   403       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec8/d_O1_C1_O3_C2   404       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec8/d_C1_O2_C3_C2   405       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec8/d_C1_O3_C2_C3   406       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec8/d_O2_C3_C2_O3   407       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec8/d_C3_C2_O3_C1   408       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec9/d_O1_C1_O2_C3   409       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec9/d_O1_C1_O3_C2   410       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec9/d_C1_O2_C3_C2   411       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec9/d_C1_O3_C2_C3   412       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec9/d_O2_C3_C2_O3   413       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec9/d_C3_C2_O3_C1   414       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec10/d_O1_C1_O2_C3   415       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec10/d_O1_C1_O3_C2   416       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec10/d_C1_O2_C3_C2   417       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec10/d_C1_O3_C2_C3   418       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec10/d_O2_C3_C2_O3   419       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec10/d_C3_C2_O3_C1   420       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec11/d_O1_C1_O2_C3   421       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec11/d_O1_C1_O3_C2   422       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec11/d_C1_O2_C3_C2   423       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec11/d_C1_O3_C2_C3   424       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec11/d_O2_C3_C2_O3   425       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec11/d_C3_C2_O3_C1   426       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec12/d_O1_C1_O2_C3   427       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec12/d_O1_C1_O3_C2   428       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec12/d_C1_O2_C3_C2   429       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec12/d_C1_O3_C2_C3   430       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec12/d_O2_C3_C2_O3   431       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec12/d_C3_C2_O3_C1   432       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec13/d_O1_C1_O2_C3   433       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec13/d_O1_C1_O3_C2   434       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec13/d_C1_O2_C3_C2   435       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec13/d_C1_O3_C2_C3   436       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec13/d_O2_C3_C2_O3   437       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec13/d_C3_C2_O3_C1   438       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec14/d_O1_C1_O2_C3   439       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec14/d_O1_C1_O3_C2   440       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec14/d_C1_O2_C3_C2   441       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec14/d_C1_O3_C2_C3   442       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec14/d_O2_C3_C2_O3   443       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec14/d_C3_C2_O3_C1   444       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec15/d_O1_C1_O2_C3   445       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec15/d_O1_C1_O3_C2   446       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec15/d_C1_O2_C3_C2   447       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec15/d_C1_O3_C2_C3   448       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec15/d_O2_C3_C2_O3   449       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec15/d_C3_C2_O3_C1   450       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec16/d_O1_C1_O2_C3   451       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec16/d_O1_C1_O3_C2   452       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec16/d_C1_O2_C3_C2   453       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec16/d_C1_O3_C2_C3   454       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec16/d_O2_C3_C2_O3   455       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec16/d_C3_C2_O3_C1   456       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec17/d_O1_C1_O2_C3   457       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
$/dihedral:ec17/d_O1_C1_O3_C2   458       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 108
$/dihedral:ec17/d_C1_O2_C3_C2   459       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 109
$/dihedral:ec17/d_C1_O3_C2_C3   460       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 110
$/dihedral:ec17/d_O2_C3_C2_O3   461       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 111
$/dihedral:ec17/d_C3_C2_O3_C1   462       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 112
$/dihedral:ec18/d_O1_C1_O2_C3   463       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 107
